EST,Max TemperatureF,Mean TemperatureF,Min TemperatureF,Max Dew PointF,MeanDew PointF,Min DewpointF,Max Humidity, Mean Humidity, Min Humidity, Max Sea Level PressureIn, Mean Sea Level PressureIn, Min Sea Level PressureIn, Max VisibilityMiles, Mean VisibilityMiles, Min VisibilityMiles, Max Wind SpeedMPH, Mean Wind SpeedMPH, Max Gust SpeedMPH,PrecipitationIn, CloudCover, Events, WindDirDegrees
2009-1-1,28,20,15,14,10,8,86,66,51,30.41,30.26,29.93,10,9,2,10,6,,0,4,Snow,211
2009-1-2,39,34,28,30,23,9,93,65,37,30.01,29.86,29.78,10,8,1,26,13,40,0.02,6,Snow,234
2009-1-3,33,27,21,17,15,13,81,61,45,30.19,30.15,30.03,10,10,10,7,4,,0,1,,356
2009-1-4,48,36,25,48,33,15,100,87,56,30.16,30.01,29.94,10,4,0,15,4,21,0.1,7,Fog-Rain,159
2009-1-5,39,34,28,38,24,7,100,74,34,30.17,30.1,30.01,10,8,2,13,8,20,0.01,5,,299
2009-1-6,37,32,26,37,27,12,100,88,51,30.04,29.7,29.45,10,4,0,10,5,,0.64,6,Fog-Rain,73
2009-1-7,41,34,28,41,34,24,100,95,79,29.43,29.27,29.16,10,4,0,25,7,40,0.52,8,Fog-Rain-Snow,223
2009-1-8,28,24,21,24,17,13,86,77,68,29.98,29.67,29.4,10,5,2,25,17,34,0,8,Snow,260
2009-1-9,25,22,19,23,18,12,96,83,65,30.23,30.13,29.96,10,5,1,16,11,22,0,8,Snow,224
2009-1-10,33,28,24,34,29,22,100,95,78,30.18,29.88,29.7,10,3,0,9,4,18,0.25,8,Fog-Rain-Snow,81
2009-1-11,30,24,19,28,20,16,96,87,71,30.12,30.04,29.8,10,5,1,15,9,29,0,8,Snow,280
2009-1-12,28,24,19,24,20,18,100,87,75,30.28,30.15,30.03,10,6,1,10,5,,0,8,Snow,218
2009-1-13,34,24,15,31,24,7,100,84,64,30.12,29.91,29.79,10,4,0,20,11,36,0.19,8,Fog-Snow,234
